Country Name,Country Code,Income group,Region,Population 2020,Average Population
Ghana,GHA,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),32180401.0,30869979.4
Guinea,GIN,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),13205153.0,12561866.0
Guinea Ecuatorial,GNQ,Ingreso mediano alto,África al sur del Sahara (excluido altos ingresos),1596049.0,1500158.4
Guinea-Bissau,GNB,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),2015828.0,1925123.6
Iraq,IRQ,Ingreso mediano alto,Oriente Medio y Norte de África (excluido altos ingresos),42556984.0,40606061.8
"Irán, República Islámica del",IRN,Ingreso mediano alto,Oriente Medio y Norte de África (excluido altos ingresos),87290193.0,85456652.8
Jordania,JOR,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),10928721.0,10453461.2
Kenya,KEN,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),51985780.0,49946668.2
Lesotho,LSO,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),2254100.0,2198461.6
Liberia,LBR,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),5087584.0,4892998.4
Libia,LBY,Ingreso mediano alto,Oriente Medio y Norte de África (excluido altos ingresos),6653942.0,6472256.0
Líbano,LBN,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),5662923.0,5952708.0
Madagascar,MDG,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),28225177.0,26855267.0
Malawi,MWI,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),19377061.0,18379814.4
Malí,MLI,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),21224040.0,19947444.6
Marruecos,MAR,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),36688772.0,35911214.0
Mauricio,MUS,Ingreso mediano alto,África al sur del Sahara (excluido altos ingresos),1266014.0,1265242.0
Mauritania,MRT,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),4498604.0,4273014.0
Mozambique,MOZ,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),31178239.0,29430729.2
Namibia,NAM,Ingreso mediano alto,África al sur del Sahara (excluido altos ingresos),2489098.0,2405861.6
Nigeria,NGA,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),208327405.0,198436471.6
Níger,NER,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),24333639.0,22602751.0
República Centroafricana,CAF,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),5343020.0,5109608.4
República Árabe Siria,SYR,Países de ingreso bajo,Oriente Medio y Norte de África (excluido altos ingresos),20772595.0,19630386.8
Ribera Occidental y Gaza,PSE,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),4803269.0,4575911.0
Rwanda,RWA,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),13146362.0,12534887.2
Santo Tomé y Príncipe,STP,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),218641.0,211450.4
Senegal,SEN,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),16436120.0,15584191.8
Sierra Leona,SLE,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),8233970.0,7862711.4
Somalia,SOM,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),16537016.0,15417295.6
Sudáfrica,ZAF,Ingreso mediano alto,África al sur del Sahara (excluido altos ingresos),58801927.0,57458420.0
Sudán,SDN,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),44440486.0,41945727.0
Sudán del Sur,SSD,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),10606227.0,10634710.6
Tanzanía,TZA,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),61704518.0,58067274.8
Togo,TGO,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),8442580.0,8049300.4
Túnez,TUN,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),12161723.0,11928237.6
Uganda,UGA,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),44404611.0,41548894.0
"Yemen, Rep. del",YEM,Países de ingreso bajo,Oriente Medio y Norte de África (excluido altos ingresos),32284046.0,30785928.2
Zambia,ZMB,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),18927715.0,17841980.0
Zimbabwe,ZWE,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),15669666.0,15056052.6
